Node: 08 (pos: 0.081): -1.38640e-01, 6.54135e-03, -3.06995e-03, -4.78721e-03, 1.08012e-01, 1.39521e-01
Node: 09 (pos: 0.091): -1.38256e-01, 1.89166e-02, -1.58380e-02, -1.74230e-02, 1.08793e-01, 1.39661e-01
Node: 10 (pos: 0.101): -1.37873e-01, 3.15692e-02, -2.82710e-02, -2.97278e-02, 1.09576e-01, 1.39810e-01
Node: 11 (pos: 0.111): -1.37492e-01, 4.44979e-02, -4.03689e-02, -4.17016e-02, 1.10361e-01, 1.39969e-01
Node: 12 (pos: 0.121): -1.37112e-01, 5.77011e-02, -5.21322e-02, -5.33449e-02, 1.11148e-01, 1.40138e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.84598e-09, 3.58140e-02, 6.60222e-02, 5.80949e-02, 4.31308e-06, 2.95841e-09
Node: 01 (pos: 0.010): 6.16729e-09, 1.38061e-01, 1.95998e-01, 1.75692e-01, 5.13448e-06, 3.10151e-09
Node: 02 (pos: 0.020): 5.55235e-09, 3.69128e-01, 4.49667e-01, 4.13234e-01, 6.10205e-06, 3.24256e-09
Node: 03 (pos: 0.030): 4.99555e-09, 6.99188e-01, 7.78145e-01, 7.38184e-01, 7.23990e-06, 3.38070e-09
Node: 04 (pos: 0.040): 4.49172e-09, 9.58113e-01, 9.90620e-01, 9.77343e-01, 8.57574e-06, 3.51506e-09
Node: 05 (pos: 0.051): 4.03615e-09, 9.69610e-01, 9.04240e-01, 9.35284e-01, 1.01414e-05, 3.64476e-09
-
Node: 07 (pos: 0.071): 4.03615e-09, 9.69610e-01, 9.04240e-01, 9.35284e-01, 1.01414e-05, 3.64476e-09
Node: 08 (pos: 0.081): 4.49172e-09, 9.58113e-01, 9.90620e-01, 9.77343e-01, 8.57574e-06, 3.51506e-09
Node: 09 (pos: 0.091): 4.99555e-09, 6.99188e-01, 7.78145e-01, 7.38184e-01, 7.23990e-06, 3.38070e-09
Node: 10 (pos: 0.101): 5.55235e-09, 3.69128e-01, 4.49667e-01, 4.13234e-01, 6.10205e-06, 3.24256e-09
Node: 11 (pos: 0.111): 6.16729e-09, 1.38061e-01, 1.95998e-01, 1.75692e-01, 5.13448e-06, 3.10151e-09
Node: 12 (pos: 0.121): 6.84598e-09, 3.58140e-02, 6.60222e-02, 5.80949e-02, 4.31308e-06, 2.95841e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.39025e-01, -5.55529e-03, 1.00330e-02, 8.17957e-03, 1.07233e-01, 1.39391e-01
Node: 01 (pos: 0.010): -1.38640e-01, 6.54135e-03, -3.06995e-03, -4.78721e-03, 1.08012e-01, 1.39521e-01
Node: 02 (pos: 0.020): -1.38256e-01, 1.89166e-02, -1.58380e-02, -1.74230e-02, 1.08793e-01, 1.39661e-01
Node: 03 (pos: 0.030): -1.37873e-01, 3.15692e-02, -2.82710e-02, -2.97278e-02, 1.09576e-01, 1.39810e-01
Node: 04 (pos: 0.040): -1.37492e-01, 4.44979e-02, -4.03689e-02, -4.17016e-02, 1.10361e-01, 1.39969e-01
Node: 05 (pos: 0.051): -1.37112e-01, 5.77011e-02, -5.21322e-02, -5.33449e-02, 1.11148e-01, 1.40138e-01
-
Node: 07 (pos: 0.071): -1.37492e-01, 4.44979e-02, -4.03689e-02, -4.17016e-02, 1.10361e-01, 1.39969e-01
Node: 08 (pos: 0.081): -1.37873e-01, 3.15692e-02, -2.82710e-02, -2.97278e-02, 1.09576e-01, 1.39810e-01
Node: 09 (pos: 0.091): -1.38256e-01, 1.89166e-02, -1.58380e-02, -1.74230e-02, 1.08793e-01, 1.39661e-01
Node: 10 (pos: 0.101): -1.38640e-01, 6.54135e-03, -3.06995e-03, -4.78721e-03, 1.08012e-01, 1.39521e-01
Node: 11 (pos: 0.111): -1.39025e-01, -5.55529e-03, 1.00330e-02, 8.17957e-03, 1.07233e-01, 1.39391e-01
Node: 12 (pos: 0.121): -1.37112e-01, 5.77011e-02, -5.21322e-02, -5.33449e-02, 1.11148e-01, 1.40138e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.03615e-09, 9.69610e-01, 9.04240e-01, 9.35284e-01, 1.01414e-05, 3.64476e-09
Node: 58 (pos: 0.586): 4.49172e-09, 9.58113e-01, 9.90620e-01, 9.77343e-01, 8.57574e-06, 3.51506e-09
Node: 59 (pos: 0.596): 4.99555e-09, 6.99188e-01, 7.78145e-01, 7.38184e-01, 7.23990e-06, 3.38070e-09
Node: 60 (pos: 0.606): 5.55235e-09, 3.69128e-01, 4.49667e-01, 4.13234e-01, 6.10205e-06, 3.24256e-09
Node: 61 (pos: 0.616): 6.16729e-09, 1.38061e-01, 1.95998e-01, 1.75692e-01, 5.13448e-06, 3.10151e-09
Node: 50 (pos: 0.505): 6.84598e-09, 3.58140e-02, 6.60222e-02, 5.80949e-02, 4.31308e-06, 2.95841e-09
-
Node: 51 (pos: 0.515): 6.16729e-09, 1.38061e-01, 1.95998e-01, 1.75692e-01, 5.13448e-06, 3.10151e-09
Node: 52 (pos: 0.525): 5.55235e-09, 3.69128e-01, 4.49667e-01, 4.13234e-01, 6.10205e-06, 3.24256e-09
Node: 53 (pos: 0.535): 4.99555e-09, 6.99188e-01, 7.78145e-01, 7.38184e-01, 7.23990e-06, 3.38070e-09
Node: 54 (pos: 0.545): 4.49172e-09, 9.58113e-01, 9.90620e-01, 9.77343e-01, 8.57574e-06, 3.51506e-09
Node: 55 (pos: 0.556): 4.03615e-09, 9.69610e-01, 9.04240e-01, 9.35284e-01, 1.01414e-05, 3.64476e-09
Node: 62 (pos: 0.626): 6.84598e-09, 3.58140e-02, 6.60222e-02, 5.80949e-02, 4.31308e-06, 2.95841e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.373854598728463e-11), ('0.bias', 7.563194326243511e-10), ('2.weight', 1.0236894217430454e-08), ('2.bias', 3.0149871043856587e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.005110150339174203), ('0.bias', 0.14439257872574138), ('2.weight', 0.76262775711138), ('2.bias', 0.2408401007361371)] 

GNN_Layer 2 gradients:
[('0.weight', 0.00022136569195330824), ('0.bias', 0.015009736715009178), ('2.weight', 0.080399659997297), ('2.bias', 0.024639084825356955)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0008835291489037103), ('0.bias', 0.028739645763421865), ('2.weight', 0.1657810387150233), ('2.bias', 0.05363710173056984)] 

GNN_Layer 4 gradients:
[('0.weight', 3.951254495810169e-09), ('0.bias', 3.199938434881435e-07), ('2.weight', 4.299220294424624e-06), ('2.bias', 1.2700806151459925e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 1.957092303212305e-11), ('0.bias', 6.936496229062954e-10), ('2.weight', 9.00431871825023e-09), ('2.bias', 2.732241194032638e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.020421977927840965
Step 50, mean loss 0.009379749037183272
Step 75, mean loss 0.014345112308585631
Step 100, mean loss 0.020629213575972166
Step 125, mean loss 0.027705060849898613
Step 150, mean loss 0.03252681742080148
Step 175, mean loss 0.044419431094965496
Step 200, mean loss 0.06718130363396403
Step 225, mean loss 0.06582035797193314
Unrolled forward losses 1.2073679740531997
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.09898484834260618, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10276225000032614, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.09406498444737028, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1087549527186798, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09861102207812729, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10302236392602246, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09283944836012194, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.0979129406825983, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09940547261325705, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09598363160305004, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09990569513777263, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09988936903299159, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09674179251336537, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.024514454277154634
Step 50, mean loss 0.012593498886519266
Step 75, mean loss 0.021152287210150195
Step 100, mean loss 0.025330330909213335
Step 125, mean loss 0.03110060495850478
Step 150, mean loss 0.03351668107301131
Step 175, mean loss 0.05000362749176908
Step 200, mean loss 0.17242612808343954
Step 225, mean loss 0.13401213918199778
Unrolled forward losses 1.4843357677102536
Unrolled forward base losses 2.565701273852575
Test loss: 1.2073679740531997
